name,sorted_name,similar_names
Saint Augustine (of Hippo),(of augustine hippo) saint,['']
Michael Paul Rogin,michael paul rogin,['']
Mark Stephen Massa,mark massa stephen,['']
David Ruppert,david ruppert,['']
Janelle Denison,denison janelle,['']
Victoria Holt,holt victoria,['']
Gary Inrig,gary inrig,['']
Ada Fu,ada fu,['']
Beverly Lewis,beverly lewis,['']
Mike Kuniavsky,kuniavsky mike,['']
Emma Goldman,emma goldman,['']
Nataraj Nagaratnam,nagaratnam nataraj,['']
Lisa Magloff,lisa magloff,['']
T. Gertler,gertler t.,['']
Piers Anthony,anthony piers,['']
Uki Goñi,goñi uki,['']
Meg Bowles,bowles meg,['']
Clifford A. Hull,a. clifford hull,['']
Hyun Jin Kim,hyun jin kim,['']
James Colaizzi,colaizzi james,['']
Sophie Barnes,barnes sophie,['']
Lori Foster,foster lori,['']
Joseph O'Connor,joseph o'connor,['']
Tracey Cox,cox tracey,['']
Pascal Khoo Thwe,khoo pascal thwe,['']
René Verdon,rené verdon,['']
Ron Rhodes,rhodes ron,['']
Warren Adler,adler warren,['']
Joseph Allen Hynek,allen hynek joseph,['']
University Shari Benstock,benstock shari university,['']
Cristiana Pivari,cristiana pivari,['']
Ross Macdonald,macdonald ross,['']
Beth Hensperger,beth hensperger,['']
Ally Carter,ally carter,['']
Nicholas Darvas,darvas nicholas,['']
Dave Hemsath,dave hemsath,['']
Beverly LaHaye,beverly lahaye,['']
Caroline Holland,caroline holland,['']
Akira Tsumura,akira tsumura,['']
H.M. Scott,h.m. scott,['']
Louis Bayard,bayard louis,['']
Professor of Anthropology Robert Layton,anthropology layton of professor robert,['']
Salvatore Ramondino,ramondino salvatore,['']
Toby Wilkinson,toby wilkinson,['']
Meagan Spooner,meagan spooner,['']
Norman Mailer,mailer norman,['']
Peter Dickinson,dickinson peter,['']
Banksy,banksy,['']
Carolyn Rose Gimian,carolyn gimian rose,['']
David Wann,david wann,['']
Peter Occhiogrosso,occhiogrosso peter,['']
Vaidyanathan Nagarajan,nagarajan vaidyanathan,['']
Sadie Wernick Hurwitz,hurwitz sadie wernick,['']
Trisha R. Thomas,r. thomas trisha,['']
Leo Santucci,leo santucci,['']
Adam Barnes,adam barnes,['']
Elizabeth Inness-Brown,elizabeth inness-brown,['']
Washington Irving,irving washington,['']
Lauren Chattman,chattman lauren,['']
Laurie Kaplan,kaplan laurie,['']
Philip John Neimark,john neimark philip,['']
Max Blumenthal,blumenthal max,['']
Ethan Henry,ethan henry,['']
Roy Meador,meador roy,['']
Felix Maurice Hippisley Markham,felix hippisley markham maurice,['']
Miriam Lichtheim,lichtheim miriam,['']
W. Richard Stevens,richard stevens w.,['']
Ralph H. Petrucci,h. petrucci ralph,['']
Howard Rosenthal,howard rosenthal,['']
Pablo Neruda,neruda pablo,['']
Kate Kingsbury,kate kingsbury,['']
Jeffrey Karl Ochsner,jeffrey karl ochsner,['']
John Christopher,christopher john,"['Matt Christopher, Christopher Lee']"
William Lychack,lychack william,['']
Roland Barthes,barthes roland,['']
Arthur W. Pink,arthur pink w.,['']
Brandon Toropov,brandon toropov,['']
Keith Devlin,devlin keith,['']
Dr. Charles F. Boyd,boyd charles dr. f.,['']
Joseph Mitchell,joseph mitchell,['']
Alan Finger,alan finger,['']
Sungsan Tae Sŏnsa,sungsan sŏnsa tae,['']
Marty Hall,hall marty,['']
Phil D. Jones,d. jones phil,['']
Isaac Deutscher,deutscher isaac,['']
Hersh Shefrin,hersh shefrin,['']
Larry A. Nichols,a. larry nichols,['']
Courtney Reeder Jones,courtney jones reeder,['']
Paula Peters,paula peters,['']
James D. Meadows,d. james meadows,['']
Betty Crocker,betty crocker,['']
Philip Yancey,philip yancey,['']
Louis C. Burmeister,burmeister c. louis,['']
Mary Ellen Snodgrass,ellen mary snodgrass,['']
Richard Russo,richard russo,['']
Geoffrey Perret,geoffrey perret,['']
Christopher M. McDermott,christopher m. mcdermott,['']
Jay M. Pasachoff,jay m. pasachoff,['']
Sandra Jones,jones sandra,['Sadie Jones']
Tova Rabinowitz,rabinowitz tova,['']
Sadie Jones,jones sadie,['Sandra Jones']
Julie Powell,julie powell,['']
Ben Witherington,ben witherington,['']
Gary L. Holleman,gary holleman l.,['']
Seth Koven,koven seth,['']
Judy Miller,judy miller,['']
William T. Still,still t. william,['']
Katrina Kenison,katrina kenison,['']
Steven Feuerstein,feuerstein steven,['']
Lynley Dodd,dodd lynley,['']
Jean Calvin,calvin jean,['John Calvin']
Kevin J. Vanhoozer,j. kevin vanhoozer,['']
Willa Cather,cather willa,['']
Robert Eustace,eustace robert,['']
RICK MORGAN,morgan rick,['']
Stephen W. Green,green stephen w.,['']
David Poyer,david poyer,['']
Italo Svevo,italo svevo,['']
"Amos Professor of the New Testament for Doctoral Studies Ben Witherington, III III","amos ben doctoral for iii iii new of professor studies testament the witherington,",['']
Bruce R. Hopkins,bruce hopkins r.,['']
 Nikolai Gogol,gogol nikolai,['']
Chitra Banerjee Divakaruni,banerjee chitra divakaruni,['']
Mordecai Richler,mordecai richler,['']
"DK Publishing, Inc","dk inc publishing,",['']
Darius M Rejali,darius m rejali,['']
William Lynwood Montell,lynwood montell william,['']
Jodi Lynn Anderson,anderson jodi lynn,['']
Who HQ,hq who,['']
Richard Chace Tolman,chace richard tolman,['']
Andrea Cagan,andrea cagan,['']
Thomas Mann,mann thomas,['Thomas Paine']
Robert D. Putnam,d. putnam robert,['']
Jane Goodall,goodall jane,['']
Robertson Davies,davies robertson,['']
Frank Wedekind,frank wedekind,['']
Raymond J. Carroll,carroll j. raymond,['']
Edward Morgan Forster,edward forster morgan,['']
Robert Harbin,harbin robert,['Robert Harbison']
Andrew Ward,andrew ward,['']
Anaïs Nin,anaïs nin,['']
Pat Jordan,jordan pat,['']
T. S. Wiley,s. t. wiley,['']
comte de Lautréamont,comte de lautréamont,['']
A. T. Robertson,a. robertson t.,['']
Randall Arthur,arthur randall,['']
Emily Sullivan,emily sullivan,['']
Rita Herron,herron rita,['']
Bertrand Russell,bertrand russell,['']
Brian Frederiksen,brian frederiksen,['']
Reginald Snell,reginald snell,['']
Eoin Colfer,colfer eoin,['']
Ricardo Calado,calado ricardo,['']
Emily Carr,carr emily,['']
John S. Goodall,goodall john s.,['']
Karen Wiesner,karen wiesner,['']
Vladimir Nabokov,nabokov vladimir,['']
Michael H. Weber,h. michael weber,['']
Cheryl Rogers,cheryl rogers,['']
Gabriel Biderman,biderman gabriel,['']
John J. Collins,collins j. john,['']
William H. Hylton,h. hylton william,['']
Wilhelm Grimm,grimm wilhelm,['']
Eliane Whitehouse,eliane whitehouse,['']
Robert Arp,arp robert,['']
Ann Rinaldi,ann rinaldi,['']
Claudia Mitchell,claudia mitchell,['']
Bill Watterson,bill watterson,['']
Gilbert White,gilbert white,['']
Marsha Norman,marsha norman,['']
David Remnick,david remnick,['']
Richard Ellmann,ellmann richard,['']
Pieter Aspe,aspe pieter,['']
Andrew Sun,andrew sun,['']
Maurice Joyant,joyant maurice,['']
Georges Perec,georges perec,['']
Jeffry D. Madura,d. jeffry madura,['']
Clement Moore,clement moore,['']
Michael Shapiro,michael shapiro,['']
Jan Chozen Bays,bays chozen jan,['']
José Hernández,hernández josé,['']
Ned Friary,friary ned,['']
Jennifer Niederst,jennifer niederst,['']
John W. Barker,barker john w.,['']
Barbara Kingsolver,barbara kingsolver,['']
Gregory A. Boyd,a. boyd gregory,['']
Harvey Cox,cox harvey,['']
"L. E. Modesitt, Jr.","e. jr. l. modesitt,",['']
Shūsaku Endō,endō shūsaku,['']
Marjorie Garber,garber marjorie,['Marjorie Calvert']
John J. Fialka,fialka j. john,['']
William C. Dietz,c. dietz william,"['William J. Notz, William I. Notz']"
Lee Smith,lee smith,['']
Gilbert Hernandez,gilbert hernandez,['']
Barbara McKinney,barbara mckinney,['Barbara McEnerney']
Robert Frost,frost robert,['']
Jake Coburn,coburn jake,['']
Michael Innes,innes michael,['']
William W. Fisher III,fisher iii w. william,['']
O. Henry,henry o.,['']
Anirban Mahapatra,anirban mahapatra,['']
Bernard J. Nebel,bernard j. nebel,['']
Gordon J. Wenham,gordon j. wenham,['']
Jerry Baker,baker jerry,['']
James A. Herrick,a. herrick james,['']
Dan Campanelli,campanelli dan,['']
Kayode J. Fakinlede,fakinlede j. kayode,['']
James Clavell,clavell james,['']
Walter Wick,walter wick,['']
Robert Silverberg,robert silverberg,['']
Karl Jaspers,jaspers karl,['']
T. J. Marsh,j. marsh t.,['']
Scott Edelstein,edelstein scott,['']
Jean Vanier,jean vanier,['']
Andrew Watson,andrew watson,['']
Janet Mills,janet mills,['']
Jeffery Deaver,deaver jeffery,['']
Jaroslav Hašek,hašek jaroslav,['']
Douglas Massey,douglas massey,['']
DK,dk,['']
William Trevor,trevor william,['']
Ann B. Butler,ann b. butler,['']
Rick Riordan,rick riordan,['']
Linda Wooldridge,linda wooldridge,['Mike Wooldridge']
Sue Spielman,spielman sue,['']
Nawāl Saʻdāwī,nawāl saʻdāwī,['']
Lorenzo Carcaterra,carcaterra lorenzo,['']
Bryanna Clark Grogan,bryanna clark grogan,['']
Morgan Leigh,leigh morgan,['']
Emilio Segrè,emilio segrè,['']
Richard T. Wright,richard t. wright,['']
Barry Tarshis,barry tarshis,['']
Mary-Elaine Jacobsen,jacobsen mary-elaine,['']
George Dangerfield,dangerfield george,['']
Ian Billinghurst,billinghurst ian,['']
"Lewis, Sinclair","lewis, sinclair",['']
Grace Slick,grace slick,['']
Tim LaHaye,lahaye tim,['Tim F. LaHaye']
Joe Amaral,amaral joe,['']
Robert J. Banks,banks j. robert,['']
Curt Gentry,curt gentry,['']
Michael Steinberg,michael steinberg,['']
Peter Selz,peter selz,['']
Michel Baudin,baudin michel,['']
John Creasey,creasey john,['John Crowley']
General Press,general press,['']
Elton John,elton john,['']
Henry Kane,henry kane,['']
David Wilkerson,david wilkerson,['']
David J. Griffiths,david griffiths j.,['']
Roy Henry Vickers,henry roy vickers,['']
Earl Lovelace,earl lovelace,['']
Barbara W. Ellis,barbara ellis w.,['']
E. L. Dereniak,dereniak e. l.,['']
Derek Mckay,derek mckay,['']
Steve Vinoski,steve vinoski,['']
Ivan Sergeevich Turgenev,ivan sergeevich turgenev,['']
Melvin L. Rogers,l. melvin rogers,['']
John De Graaf,de graaf john,['']
Paul G. Halpern,g. halpern paul,['']
Bill Henkin,bill henkin,['Bill Perkins']
Edward McKendree Bounds,bounds edward mckendree,['']
Sally Jenkins,jenkins sally,['']
Laura Doyle,doyle laura,['']
Bonita Slunder,bonita slunder,['']
Janet M. Goodwin,goodwin janet m.,['']
Robert Goddard,goddard robert,['']
William Bradford,bradford william,['William Crawford']
Jonathan Kellerman,jonathan kellerman,['']
John A. Keel,a. john keel,['']
Dilip K. Das,das dilip k.,['']
William D. Middleton,d. middleton william,['']
Giuliana Cavallini,cavallini giuliana,['']
Chester Himes,chester himes,['']
Mechthild (of Magdeburg),(of magdeburg) mechthild,['']
Dan H. Laurence,dan h. laurence,['D. H. Lawrence']
RAJU SETHURAMAN,raju sethuraman,['']
Laura Joffe Numeroff,joffe laura numeroff,['']
Euclid,euclid,['']
Erik Olson,erik olson,['']
Nella Bielski,bielski nella,['']
Taylor Morrison,morrison taylor,['']
George Plimpton,george plimpton,['']
George M. Fredrickson,fredrickson george m.,['']
David St. Lawrence,david lawrence st.,['']
J. Scott Duvall,duvall j. scott,['']
Marianne Celce-Murcia,celce-murcia marianne,['']
Michael Daehn,daehn michael,['']
Shawn Kennedy,kennedy shawn,['']
Carolyn Keene,carolyn keene,['']
Swami Ajaya,ajaya swami,['']
Irene Ramalho Santos,irene ramalho santos,['']
Tudor O. Bompa,bompa o. tudor,['']
Starhawk,starhawk,['']
Gerald W. Buetow,buetow gerald w.,['']
John Magee,john magee,['John Mace']
Wes Howard-Brook,howard-brook wes,['']
John Gray Landels,gray john landels,['']
Mary S. Lovell,lovell mary s.,['']
William J. Bennett,bennett j. william,['']
R. A. Torrey,a. r. torrey,['']
J. Wayne Fears,fears j. wayne,['']
Tom Christiansen,christiansen tom,['']
Andrew Schneider,andrew schneider,['']
Geoff Waite,geoff waite,['']
Patrick O'Kelley,o'kelley patrick,['']
Simon Howard,howard simon,['Jim Howard']
Kyriacos C. Markides,c. kyriacos markides,['']
William A. M.D. Fintel,a. fintel m.d. william,['']
Jennifer Ward,jennifer ward,['']
James Strong,james strong,['']
Nancy Gift,gift nancy,['']
Simon Winchester,simon winchester,['']
Kristine Stiles,kristine stiles,['']
Leonard A. Stefanski,a. leonard stefanski,['']
Christopher Paolini,christopher paolini,['Christopher Phillips']
Philip K. Dick,dick k. philip,['']
David Bromwich,bromwich david,['']
Karen Erickson,erickson karen,['']
Robert Hutchinson,hutchinson robert,['']
Donald R. Bamer,bamer donald r.,['Donald Bamer']
Konstantin Gavrilenko,gavrilenko konstantin,['']
William Sabin,sabin william,['']
Stephanie Laurens,laurens stephanie,['Stephanie Lyness']
Alexander Hamilton,alexander hamilton,['']
Joel Best,best joel,['']
Scholastic Inc.,inc. scholastic,['']
Poul Anderson,anderson poul,['']
Sue Bender,bender sue,['']
Judith Riggle,judith riggle,['']
Barbara Erskine,barbara erskine,['']
Robert Anson Heinlein,anson heinlein robert,['Robert A. Heinlein']
Kerry Patterson,kerry patterson,['']
Jesse Stuart,jesse stuart,['']
Mary Daheim,daheim mary,['']
Robert E. Bieder,bieder e. robert,['']
Oliver Stone,oliver stone,['']
Edward Lear,edward lear,['']
Elaine Costello,costello elaine,['']
Riemer Roukema,riemer roukema,['']
Paul Mariani,mariani paul,['']
Marcus Aurelius (Roman emperor),(roman aurelius emperor) marcus,['']
Stéphane Ducasse,ducasse stéphane,['']
Octavia E. Butler,butler e. octavia,['']
Silver RavenWolf,ravenwolf silver,['']
Stormie Omartian,omartian stormie,['']
James Patterson,james patterson,['James T. Patterson']
Willard N. Ander,ander n. willard,['']
Philippe Kruchten,kruchten philippe,['']
Frederick Douglass,douglass frederick,['']
John D. MacDonald,d. john macdonald,['']
Chris Rich,chris rich,['']
Abraham Cahan,abraham cahan,['']
Katherine Mayo,katherine mayo,['']
Gregory Georges,georges gregory,['']
Sarina Singh,sarina singh,['']
Janette Rallison,janette rallison,['']
Marco Pistoia,marco pistoia,['']
John Dewey,dewey john,['']
Dale Wasserman,dale wasserman,['']
Kathy Mackel,kathy mackel,['']
Elizabeth George Speare,elizabeth george speare,['']
Henry James,henry james,['']
Nathalie Pagie,nathalie pagie,['']
Robert D. Edwards,d. edwards robert,['']
Amelia Atwater-Rhodes,amelia atwater-rhodes,['']
Nancy Holder,holder nancy,['']
William Bridges,bridges william,['']
D Martyn Lloyd-Jones,d lloyd-jones martyn,['']
Patrick Süskind,patrick süskind,['']
Madeleine A. Polland,a. madeleine polland,['']
Joe Kraynak,joe kraynak,['']
Gardner Dozois,dozois gardner,['']
Eric Newby,eric newby,['']
Stanley Morison,morison stanley,['']
S. J. Simon,j. s. simon,['']
Brent Eric Anderson,anderson brent eric,['']
Brian H. Jones,brian h. jones,['']
Nick Galifianakis,galifianakis nick,['']
James Huneker,huneker james,['']
Charles Manson,charles manson,['']
April J. Wells,april j. wells,['']
Katharine Holabird,holabird katharine,['']
Bob Pratt,bob pratt,['']
Laurens Van Der Post,der laurens post van,['']
Nigel Tranter,nigel tranter,['']
Kim Harrison,harrison kim,['']
Marie Bradby,bradby marie,['']
A. J. Finn,a. finn j.,['']
Karel Capek,capek karel,['']
G. Moxley Sorrel,g. moxley sorrel,['']
William Golding,golding william,['']
Arthur Robbins,arthur robbins,['']
Lenya Heitzig,heitzig lenya,['']
Ellis Peters,ellis peters,['']
Jim Fay,fay jim,['']
Vladimir Bogdanov,bogdanov vladimir,['']
Tara Calishain,calishain tara,['']
Susumu Nagara,nagara susumu,['']
Virginia B. Rady,b. rady virginia,['']
P.F. Chisholm,chisholm p.f.,['']
Roland Herbert Bainton,bainton herbert roland,['']
Herman Zapp,herman zapp,['']
Johannes Itten,itten johannes,['']
Erin McCarthy,erin mccarthy,['Ed McCarthy']
Sally L. Duncan,duncan l. sally,['']
Cody Lundin,cody lundin,['']
Ann Richards,ann richards,['Kel Richards']
Albert Einstein,albert einstein,['']
G. Jeanne Wilcox,g. jeanne wilcox,['']
Stephen P. Robbins,p. robbins stephen,['']
Barbara D. Miller,barbara d. miller,['']
John W. Bowers,bowers john w.,['']
Elaine B. Johnson,b. elaine johnson,['']
Charlotte Perkins Gilman,charlotte gilman perkins,['']
Arthur Charles Clarke,arthur charles clarke,['']
Molly Stevens,molly stevens,['']
Bruce Brooks,brooks bruce,['']
H. V. Morton,h. morton v.,['']
Ira Glass,glass ira,['']
Ken Follett,follett ken,['']
Frederik L. Schodt,frederik l. schodt,['']
Alex Lluch,alex lluch,['']
Lynn Austin,austin lynn,['']
Stewart Gardiner,gardiner stewart,['']
Robert Farrar Capon,capon farrar robert,['']
Stephen Shore,shore stephen,['']
Ed Ferrell,ed ferrell,['']
Mary Torjussen,mary torjussen,['']
Caryl Brahms,brahms caryl,['']
Rochelle Alers,alers rochelle,['']
Melinda Blanchard,blanchard melinda,['']
Louis Reichenthal Gottschalk,gottschalk louis reichenthal,['']
Theodore Dreiser,dreiser theodore,['']
Robert Scott,robert scott,['']
William Stanley Merwin,merwin stanley william,['']
Katherine Dreyer,dreyer katherine,['']
John Sherrill,john sherrill,['']
Alan Watts,alan watts,['']
Zsolt Hunyadi,hunyadi zsolt,['']
Zak Bagans,bagans zak,['']
John Ortberg,john ortberg,['']
J Gordon Melton,gordon j melton,['']
Joan Pagano,joan pagano,['']
Barry W. Holtz,barry holtz w.,['']
Patricia Rich,patricia rich,['']
Greg Walz-Chojnacki,greg walz-chojnacki,['']
Ken Keyes,ken keyes,['']
Mary Wollstonecraft,mary wollstonecraft,['']
Molly Gloss,gloss molly,['']
Jessica Abel,abel jessica,['']
Linda Horning,horning linda,['']
Lippincott Williams & Wilkins,& lippincott wilkins williams,['']
Ron McMillan,mcmillan ron,['']
Robert T Reilly,reilly robert t,['']
Paul D. Pion,d. paul pion,['']
John Reed,john reed,['']
Walter Greiner,greiner walter,['']
Jane Solomon,jane solomon,['']
Elle Kennedy,elle kennedy,['']
Robert Wolgemuth,robert wolgemuth,['']
Sandra Tabatha Cicero,cicero sandra tabatha,['']
Jerome Doolittle,doolittle jerome,['']
Robert Crais,crais robert,['']
Jan Berenstain,berenstain jan,['Stan Berenstain']
Scott Rae,rae scott,['']
G. E. Fogg,e. fogg g.,['']
Richard Newirth,newirth richard,['']
G.M. Trevelyan,g.m. trevelyan,['']
Louis L'Amour,l'amour louis,['']
Carlos Castaneda,carlos castaneda,['']
Lauren St John,john lauren st,['']
Leslie Barringer,barringer leslie,['']
Raymond Chandler,chandler raymond,['']
James Tully,james tully,['']
Larry Chiagouris,chiagouris larry,['']
Francis A. Davis,a. davis francis,['']
Michelle West,michelle west,['']
Mark B. Whipple,b. mark whipple,['']
Harry Turtledove,harry turtledove,['']
David Yonggi Cho,cho david yonggi,['']
Helyette Geman,geman helyette,['']
John Grisham,grisham john,['']
Rebecca Stott,rebecca stott,['']
K. M. Elisabeth Murray,elisabeth k. m. murray,['']
H. Rider Haggard,h. haggard rider,['']
"Jeffrey Wilbert, Ph.D.","jeffrey ph.d. wilbert,",['']
Chris Woodstra,chris woodstra,['']
Sophocles,sophocles,['']
James Young,james young,['']
Bodie Thoene,bodie thoene,['']
John Galsworthy,galsworthy john,['']
Michael Scriven,michael scriven,['']
Steven Louis Shelley,louis shelley steven,['']
Peter Prichard,peter prichard,['']
"Sarah J. Buckley, M.D.","buckley, j. m.d. sarah",['']
Larry Garrison,garrison larry,['']
Lonely Planet,lonely planet,['']
Darrell F. Schroeter,darrell f. schroeter,['']
Ronald Hutton,hutton ronald,['']
Bryan Garner,bryan garner,['']
Kenneth Barclay,barclay kenneth,['']
David N. Thomas,david n. thomas,['']
Oz Shy,oz shy,['']
Piri Thomas,piri thomas,['Thomas Paine']
Jimmy Carter,carter jimmy,['']
David Gemmell,david gemmell,['']
Eric Stover,eric stover,['']
Margaret Read MacDonald,macdonald margaret read,['']
Elizabeth Macneal,elizabeth macneal,['']
Conor Cruise O'Brien,conor cruise o'brien,['']
Sonny Barger,barger sonny,['']
Larry Koved,koved larry,['']
Donald Wyman,donald wyman,['']
Kevin Phillips,kevin phillips,['']
David Weber,david weber,['']
Martha Sonntag Bradley,bradley martha sonntag,['']
Edwin Fuller Torrey,edwin fuller torrey,['']
Clare Grundman,clare grundman,['']
Ben M. Baglio,baglio ben m.,['']
Kristen Beyer,beyer kristen,['']
Tony Earley,earley tony,['']
Alma Flor Ada,ada alma flor,['']
Paul G. Hiebert,g. hiebert paul,['']
"Robert W. Veryzer, Jr.","jr. robert veryzer, w.",['']
Peter Straub,peter straub,['']
Erich Fromm,erich fromm,['']
Pat Warner,pat warner,['']
William P. Spence,p. spence william,['']
Susan Wise Bauer,bauer susan wise,['']
Alan Schreck,alan schreck,['']
Linda Lamb,lamb linda,['']
Joe Layden,joe layden,['']
Elizabeth Sherrill,elizabeth sherrill,['']
Linda Nagata,linda nagata,['']
Nancy Caldwell Sorel,caldwell nancy sorel,['']
Hendrik Willem van Loon,hendrik loon van willem,['']
Jim Williams,jim williams,['Tom Williams']
Helen Waddell,helen waddell,['']
Robert Hans van Gulik,gulik hans robert van,['Robert van Gulik']
"Various Authors,","authors, various",['']
Jerry Stahl,jerry stahl,['']
Jeffrey S. Kargel,jeffrey kargel s.,['']
Ann Navarro,ann navarro,['']
Melody Beattie,beattie melody,['']
Thomas Paine,paine thomas,"['Thomas Mann, Piri Thomas']"
Sinclair B. Ferguson,b. ferguson sinclair,['']
Brenton White,brenton white,['']
Johannes Fink,fink johannes,['']
Herbert Spencer Zim,herbert spencer zim,['']
Donna M. Brinton,brinton donna m.,['']
Jax Peters Lowell,jax lowell peters,['']
Michael Knight,knight michael,['']
Marianne Curley,curley marianne,['']
Montesquieu,montesquieu,['']
Edward L. Deci,deci edward l.,['']
Mike Casey,casey mike,['Mike Carey']
Jack Brennan,brennan jack,['']
Nevil Shute,nevil shute,['']
Aaron Allston,aaron allston,['']
Marshall B. Davidson,b. davidson marshall,['']
John W. Conlee,conlee john w.,['']
Louis Gottschalk,gottschalk louis,['']
Karen Hawkins,hawkins karen,['']
Walter B. Shurden,b. shurden walter,['']
Jodi Brookins-Fisher,brookins-fisher jodi,['']
J. W. Rinzler,j. rinzler w.,['']
Margaret Mitchell,margaret mitchell,['']
Richard Overy,overy richard,['Richard Boyer']
Emily Teeter,emily teeter,['']
Jason Hunter,hunter jason,['']
Gary Turner,gary turner,['']
John Feinstein,feinstein john,['']
Hollace Davids,davids hollace,['']
Philippa Gregory,gregory philippa,['']
Brian Tacang,brian tacang,['']
Bill J. Leonard,bill j. leonard,['']
Judy Schachner,judy schachner,['']
Betty Rice,betty rice,['']
Audrey J. Dorofee,audrey dorofee j.,['']
Francis Reddy,francis reddy,['']
R. Gregory Christie,christie gregory r.,['']
Cecil Scott Forester,cecil forester scott,['']
John Douglas,douglas john,['']
Julie Hecht,hecht julie,['']
Edward Abbey,abbey edward,['Edward Allen']
Richard Courant,courant richard,['']
